やったぜ！！！,444644,Digit,,,,,素晴らしすぎる,1
○神○才,9996436,日向夏音official,,,,,【什么限制都没有，能开心的唱歌呢】,1
The world,6422743,渐逝の航迹云,,,,,赞美激光烤肉man,1
おおおおおおおおお,10289293,厚企鹅,,,,,madoka suki,1
suki,948245,月风,,,,,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,1
おおおおおおお,7264466,MCPE小白,,,,,connect！,1
mio suki,35076259,mio酱太可爱了,,,,,matoka,1
夏露露！！,31105103,゛阿比゛,,,,,已经超越了偶像的范畴了,1
kksk！！,131962,空ヘ白,,,,,馒头卡,1
0神0才大好き！！,32306567,恨妹不成穹丶黑猫,,,,,是不是还有10分钟就下播了,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,862963,啊啊_好无聊啊,,,,,园神！,1
！！！,3914319,永夜无明丶,,,,,魔圆,1
kksk,22866954,Melt小飞,,,,,那谁！进来打钱！！,1
免费的舰长安排一下,114250104,古德-中二形态,,,,,这么耳熟的？,1
！！！,9349084,一羽琉璃,,,,,泉DD一直在,1
○神○才,11472401,梦回千百度,,,,,【接下去，动漫歌曲~】,1
\\\\MIO/\\\\MIO/\\\\MIO/,12996095,离寒幻雪,,,,,ロキ ロキ ロキ ロキ,1
ミオママ好き,5212131,亦洛菌,,,,,嗯！,1
\\\\mio/\\\\mio/\\\\mio/\\\\mio/,278004,Cainbot,,,,,学姐的  头,1
夏露露~,1453678,破碎护身符,,,,,是这首！,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,1649052,花京院典明丶,,,,,mio太强惹,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,52960824,飲みまぁす,,,,,1!!!,1
〇神〇才大好き！,30350,风桦,,,,,泉彩看mio也叫DD吗,1
O神O才,20079144,スー十一,,,,,咦昨天好像刚听过这首，谁唱的来着,1
かっこいいです,15027139,梦回秋唐,,,,,唱，随便唱,1
��🎵🌲🎵🌲🎵🌲🎵🌲,5903967,麦克斯韦的兔子,,,,,mio要睡觉了吧,1
君の帧数not good,42002563,早見沙織厨,,,,,耶！！！！！！！,1
！,86432551,妄想患者a,,,,,ハイ！ハイ！,1
高音suki,609617,acg影,,,,,1!!!!!!!,1
○神○オ,20669331,落日末末,,,,,狼乐器,1
夏露露！,745223,折羽Gavin,,,,,泉彩老师估计也在看，推上说话了,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,3354130,如风一样,,,,,魔法少女mio酱,1
おおおー,11406110,西木野自动姬,,,,,ちょっと似てる,1
��🎶🌲🎶🌲🎶🌲🎶,11315002,可可未依,,,,,已经比偶像还可怕,1
kksk,37097836,明明-JM,,,,,小圆！！,1
��🌲🎵🌲🎵🌲🎵🌲🎵🌲,14850928,葦名一夸,,,,,圆神啊,1
啊啊啊啊,2764790,琥珀与琥poi,,,,,石油王,1
88888888888,174872217,莫得感情的琼琼,,,,,hai,1
シャルル！,7942,visa.ang,,,,,hologamers里面没有一个是真正的gamer,1
Singer,1433095,十方の圆舞曲,,,,,老嘘出来挨打,1
\\\\mio/\\\\mio/\\\\mio/\\\\mio/,31105103,゛阿比゛,,,,,口胡草,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,51945253,玖十九495,,,,,bishi进来打钱,1
mio！あいしてる！,33747966,星辰亦无双,,,,,bilibili练功房,1
！！！,516588,醉鸡君,,,,,かわいい！！,1
KKSK,10897952,死亡之翼神,,,,,魔法少女ミオ~,1
真就无缝啊！,291581,大桶G,,,,,かわすぎー,1
ミオかわいい！,1132222,Smile_XDD,,,,,开 幕 雷 击,1
助かる！,6715277,むしょく---無色,,,,,碧诗进来打钱,1
ミオちゃん大好きだよ！！！,1666935,古斯塔夫兔斯基,,,,,hi! hi! hi!,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,2418001,起名困难征患者,,,,,脚本刷得我都不能好好听歌了,1
mio可愛い,9045858,YouGaoo,,,,,我大圆神,1
夏露露！！,227644974,白白阿波罗,,,,,heyheyhey！,1
suki,7244709,存在证明的自动机,,,,,圆神！,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,13911299,Roromiya红城,,,,,防伪标志,1
シャルル助かる,680651,白给マン,,,,,seno hi,1
夏露露,834652,温ー盏茶,,,,,魔法少女mio！！！,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵,8117301,MegaHarlequin,,,,,治郁,1
强 Mio 强,87859,玲狐娘,,,,,ni,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,39067812,老干部保温杯Official,,,,,･*･:≡(\u3000ε:)烤肉man！我要这个！,1
 〇神〇オ,6660289,喳小帅,,,,,魔圆！,1
野性解放！,75788382,神楽咩咩大好き,,,,,啊！是园神,1
\\\\mio/\\\\mio/\\\\mio/,48770079,狂猎之王亚瑟,,,,,まぁ、中国は無法地帯ですから,1
ｋｋｓｋ,25200592,玉藻小狐,,,,,魔法少女mio~,1
kksk,132130,深海提督-上条,,,,,miiiiiiiiiiiiiiiiiio,1
谢谢,2645458,HNT_Wings,,,,,有点像小狐狸的声线,1
O神O才,35337874,爱睡觉の小樱璃,,,,,石油佬们nb,1
夏露露 suki,381477,兔幾,,,,,!!!!!!!!!!!!,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,52960824,飲みまぁす,,,,,马猴烧酒,1
夏露露,2629377,什么什么桑,,,,,石油王！,1
イェーイ～～,1701446,蜉蝣人形,,,,,魔法少女小圆！,1
��🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵,1132222,Smile_XDD,,,,,泉彩看自己女儿怎么就成dd了,1
O神O才,501628,凡人的智慧,,,,,流下了不会打call的泪水,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,1649052,花京院典明丶,,,,,@屑狐狸,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲,178557843,LKCocoa,,,,,太好了 回到家三才還在播,1
suki!!,20983612,沖田瞬Official,,,,,魔法少女老干部草,1
鸽魔人是gif,35067,不断作死的非洲人,,,,,我也有牌子了！,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,7424969,阿卡林ww,,,,,oh hi,1
！！！！,66732603,Halfwater,,,,,时代的眼泪……,1
��🎵🌲🎵🌲🎵🌲🎵🌲,6915360,在下叶子清清,,,,,自己应援嗨起来的mio,1
kksk,7015025,StarKagamiSAMA,,,,,HEY~HEY~HEY~HEY~,1
夏露露！！！！！,6905896,NeetKun,,,,,情绪刚起来，一下破功了,1
唱爆,489957,夜幕半生,,,,,小圆あああああ,1
おおおお,8881162,萌娘亚瑟,,,,,我喜欢这首,1
\\\\mio/\\\\mio/\\\\mio/,2002470,衛宮小狼,,,,,是狼神，awsl,1
Kksk,608496,リリアス,,,,,hi！hi！hi！,1
起高了？,578654,饮水机守护者,,,,,魔法少女ミォ,1
助かる,1292092,佑一菌,,,,,【搞错了~】,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,1305790,空母ヲ酱,,,,,泉彩13分钟前发了条推说mio唱歌超帅,1
夏露露！！,10289293,厚企鹅,,,,,泉彩老师能是DD?那是爸爸（）,1
��🌲🎵🌲🎵🌲🎵🌲🎵🌲,149909,霜降糯米饭,,,,,才第三？ 快打钱,1
kksk,11172119,心疼头哥,,,,,巴)(麻美,1
しゃrるる？,9206771,权侍,,,,,魔法少女！！！！！！！！,1
○神○才,9996436,日向夏音official,,,,,泉彩粑粑zaima,1
kksk,804852,我喜欢祭_和大家,,,,,除了game什么都很强的gamer 特别是唱歌,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,3701037,笑亦伤悲,,,,,时代的泪,1
シャルル良いね,10890200,爱吃的傅里叶变换,,,,,小时榜都掉到第三啦？？？？,1
 〇神〇オ ,6660289,喳小帅,,,,,第一次赶上b站直播！！！,1
かわいい,20462663,ttloveyi,,,,,牌子怎么获得，提问,1
\\\\MIO/\\\\MIO/\\\\MIO/,12996095,离寒幻雪,,,,,防伪标识,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵,8238343,神隠しのGUNGNIR,,,,,魔法少女ミオ☆うるふ,1
��🎵🌲🎵🌲🎵🌲🎵🌲,5903967,麦克斯韦的兔子,,,,,優しい狼ね!,1
suki,36283238,桂下月,,,,,只有阿夸是真正的gamer草,1
急迫的练歌，我枯了,44033842,单推所有VTuber,,,,,miiiiiiiiiiiiiio,1
赶着下班的老干部,1478570,Fornix,,,,,听mio唱歌，满足,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,6988992,LamBbuRry,,,,,开小号脚本的这人是真的KY,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵,8117301,MegaHarlequin,,,,,IG输了,1
ミオかっこいいいいいい,413368074,じぇみに,,,,,hololive都喜欢小圆吗,1
kksk,4150744,湊めめ,,,,,すこ,1
真好听,97099345,爱ミオ真是太好了,,,,,(⸝⸝⸝ᵒ̴̶̷̥́ ⌑ ᵒ̴̶̷̣̥̀,1
kksk！！！！！！！,14488808,ACNdsk,,,,,suki⎛⎝≥⏝⏝≤⎠⎞MIO⎛⎝≥⏝⏝≤⎠⎞suki.,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,52960824,飲みまぁす,,,,,mio     mio     mio,1
kk好き,293473086,夜已dy,,,,,MIOかわいい、世界平和！,1
⭕️神⭕️才,17885961,超大号的包子,,,,,mio suki！！！,1
高音の神！,1649052,花京院典明丶,,,,,燃えろぜ,1
\\\\mio/\\\\mio/\\\\mio/\\\\mio/,8489415,FBMIO,,,,,魔法老干部三才,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,13911299,Roromiya红城,,,,,要牌子的送个金坷垃就行了,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,2789569,生来即是天邪鬼,,,,,除了游戏啥都会,1
kksk,2078691,AAAAAAAAfan,,,,,耳机  老外流泪  耳机,1
mioかっこいいです,15027139,梦回秋唐,,,,,mio真实歌姬,1
！！！,311215,若则,,,,,d(T ^ T)b,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,1637535,为XX的世界献上祝福,,,,,泉彩刚刚还在给狗狗发推,1
 🌲🎶🌲🎵🌲🎵🌲🎵🌲🎵,2629377,什么什么桑,,,,,迫害学姐的是魔鬼吗？,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,743862,管家猫,,,,,Σ>―(〃°ω°〃)♡→⁄(⁄ ⁄•⁄ω⁄•⁄ ⁄)⁄,1
8888888888,29350390,尴ga正,,,,,牌子送一个b坷垃就有了,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,16103298,樱花庄の樱雪酱,,,,,想起昨天的夸比了,1
mioかわいい,2563237,雷震菊花開,,,,,魔法狼女mio,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲,12217353,Wixildoom,,,,,魔法少女ミ～,1
野性解放,3064672,ホラーゲーム嫌い,,,,,马猴烧酒MIO,1
suki,13948768,真实死宅です,,,,,【閉ざされた扉開けよう】,1
kksk,7769254,薛定咩的夸,,,,,时榜第一加油啊,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲,210570,天蓝pureblue,,,,,魔法少女组合hololive,1
哇！,11073362,月境残梦,,,,,��❤️🌲❤️🌲❤️🌲❤️🌲❤️,1
��🌲🎵🌲🎵🌲🎵🌲🎵🌲,87994131,神之子上,,,,,【】目覚めた心は走りだした未来を描くため,1
シャルル助かる,26075988,海布里の心,,,,,魔狼ミオ,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,3701037,笑亦伤悲,,,,,良い(=・ω・=),1
你来上班了？,620060,五月雨*幻,,,,,パチパチパチ,1
おおお！！,22064850,AquaMJDT,,,,,，马猴烧酒大神三才,1
？？？,12230806,凑DDOfficial,,,,,ミオかわ！,1
調子いいね～,5212131,亦洛菌,,,,,【難しい道で立ち止まっても】,1
kksk,151269,放下自在,,,,,年度纯爱大作,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶,397026210,けろぴ,,,,,都点一下直播反馈，让超管去管一下吧,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,35550843,搞事搞事要搞事,,,,,鹿目ミオ,1
mio是不是想早点下班hhhh,470208,愛慕愛慕,,,,,8888588,1
Kksk,1969714,波哔呲,,,,,突然没了  笑死,1
KKSK,10897952,死亡之翼神,,,,,【空はきれいな青さでいつも待っててくれる】,1
mio大好き,168862536,明初墨云,,,,,2/1草,1
kksk,11472401,梦回千百度,,,,,已经没什么好怕的了,1
把你的关注都给我点了,637578,七月_夏心,,,,,三才半首,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,141432122,ツヨイあやこAyako,,,,,这嗓子唱歌都不输给出道的歌手,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,7424969,阿卡林ww,,,,,song half,1
。,3277627,呵呵呵专员,,,,,mio半首？,1
起这么高！,75788382,神楽咩咩大好き,,,,,半曲助かる,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲,22399229,花开花落天地倾,,,,,【だから怖くない】,1
kksk,86432551,妄想患者a,,,,,hololive gamer× ,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵,8489415,FBMIO,,,,,除了游戏什么都会的mio,1
��🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲,178557843,LKCocoa,,,,,はいはいはいはいはいはい,1
高い！,1701446,蜉蝣人形,,,,,牌子:一b克拉或50电池,1
！,34283590,白驹展翼-D,,,,,音游gamer,1
suki！,10289293,厚企鹅,,,,,似てる,1
KKSK,2127930,丶LingSky,,,,,【もう何があっても挫けない】,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲,12217353,Wixildoom,,,,,你也是半首,1
シャルル助かる,7487839,耶格永不被爆头,,,,,绝对是歌手,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵,8117301,MegaHarlequin,,,,,henshin,1
○神○才,9996436,日向夏音official,,,,,？狼半首,1
kksk,44452288,十香_Alter,,,,,又是一半？？,1
kksk,2546922,蛋挞A了上去,,,,,又是半首，我哭了,1
kksk,7984221,岛风x,,,,,あるある,1
(·∀·),20622826,haahahahaha,,,,,草半首,1
��🎵🌲🎵🌲🎵🌲🎵🌲,5903967,麦克斯韦的兔子,,,,,hololive singer √,1
♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪,685487,天才腹黑加,,,,,彩泉爸爸在哪,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶🌲🎶,13911299,Roromiya红城,,,,,mio妈,1
��🌲🎵🌲🎵🌲🎵🌲🎵🌲,909254,铃仙厨,,,,,ご馳走様,1
单推惹,27542344,神奈绫姬,,,,,\\\\mio/\\\\mio/\\\\\\\\mio/,1
野性解放 二度,773933,Cocotea音乐工作室,,,,,みおママ,1
kksk,11318087,南极星以南,,,,,idol三才,1
！！！,4173633,傲娇女仆鱿鱼酱,,,,,おk,1
〇神〇才好听呢,61195691,抱走mio,,,,,mio妈妈来了信息233,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,52960824,飲みまぁす,,,,,d狼半首b,1
シャルル,1637535,为XX的世界献上祝福,,,,,本当アイドル,1
��🎵🌲🎵🌲🎵🌲🎵🌲,11968527,Yokukan,,,,,sekiro,1
kksk,413368074,じぇみに,,,,,おなじ話,1
真就ktv啊,43298953,Krystal丶do,,,,,半首半首,1
disuki,36283238,桂下月,,,,,想听完整版,1
kksk,4675964,o艾迪o,,,,,mio妈打电话？,1
MIO这是在赶进度吧？毕竟迟到了些,10777,萨尔拉丁,,,,,【让大家久等】,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶,2078691,AAAAAAAAfan,,,,,才半首草,1
シャルル！,6399108,七夜七曜,,,,,除了game什么都行的gamers,1
suki！！！,37739556,秋色枫雨,,,,,联络妈妈,1
\\\\0神0才/0神0才\\\\0神0才/,587621,HaltbareMilch,,,,,泉彩！,1
 〇神〇オ,6660289,喳小帅,,,,,mio妈妈！岳母好！,1
○神○才,13762615,小丶绿,,,,,魔法少女小mio,1
kksk,4442093,熙白水,,,,,【那么继续~~~】,1
kksk,5772412,圆焰酱の大胜利,,,,,是岳母的消息（,1
野性解放,3560122,祥瑞御免雪風号,,,,,速い,1
kksk,31243606,Biu寂夜浅唱,,,,,回消息给妈妈,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶,11315002,可可未依,,,,,真 mio妈,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲,12217353,Wixildoom,,,,,mioが好き！！！！,1
⚪神⚪才,3064106,反派不死于话多,,,,,mio的妈妈,1
kksk,29350390,尴ga正,,,,,你也是半首？？,1
kksk,12007828,幻樱絙,,,,,光速,1
转生,1383516,披着双马尾的大叔,,,,,mio和妈妈打电话好像,1
真厉害,429986770,狐狸不是猫白上吹雪,,,,,直播打电话草,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶,587621,HaltbareMilch,,,,,狼妈妈草,1
シャルル好き！,4590856,刘颓颓,,,,,mio我妈妈。,1
好听,179560218,发疯的火锅,,,,,欸？,1
kksk,11472401,梦回千百度,,,,,mioママ大好き,1
mio！あいしてる！,33747966,星辰亦无双,,,,,外婆来消息了,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,580339,痴立立,,,,,岳母来电吗,1
WWWWWWWWWW,1709577,寂静黑芒,,,,,脚本哥别厄介了,1
○神○オ,20669331,落日末末,,,,,哪个妈,1
太好听了,22210566,そだね,,,,,【刚才呢，有说想听ROKI呢】,1
〇神〇才suki！,8124976,王小小Tiny,,,,,那就是岳母呢,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵,8489415,FBMIO,,,,,妈妈喊你回家了,1
因为鸽塔罗斯是gif？,3518679,幻想九尾志,,,,,MIO妈妈电话来了？,1
��🌲🎵🌲🎵🌲🎵🌲🎵🌲,346776,先人石象,,,,,自由に歌っていいね,1
ミオかっこいい！,406327943,あまそるく,,,,,好快！,1
mio SUKI,11318087,南极星以南,,,,,老干部三才,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲,12217353,Wixildoom,,,,,上牌子,1
野性解放,14223875,夏娜遇上亚里亚,,,,,はや,1
��♫,406187926,緑風太,,,,,【虽然每次都唱呢】,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,7424969,阿卡林ww,,,,,ロキ！！！！,1
kksk,381477,兔幾,,,,,牌子 投20硬币也可以拿的,1
高い调,9206771,权侍,,,,,泉彩是我大哥.jpg,1
转生,1477212,凊水雷鳴,,,,,岳母的消息肯定要看的,1
��🌲🌲🌲🌲🌲🌲🌲🌲🌲,237053019,红蝶天纹刀,,,,,はやい？！,1
可爱,37524392,mulimulimulimuli,,,,,了解,1
○神○才,9996436,日向夏音official,,,,,妈妈也在看？,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,10991594,艾恩葛朗特的枫叶,,,,,创圣的大天使,1
��🌲🎵🌲🎵🌲🎵🌲🎵🌲,7769254,薛定咩的夸,,,,,半首。。。,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶,2078691,AAAAAAAAfan,,,,,早いｗｗ,1
kksk,28343084,Mua烈火,,,,,岳母说啥了,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,16103298,樱花庄の樱雪酱,,,,,挂了老妈电话,1
kksk,20462663,ttloveyi,,,,,ご馳走様ご馳走様ご馳走様,1
��,37524392,mulimulimulimuli,,,,,mio自己在弹琴吗,1
kksk,489957,夜幕半生,,,,,岳母来电话了！,1
锵啷啷锵,15045766,阿夸的召唤兽,,,,,肉鸽,1
Kksk,1969714,波哔呲,,,,,ブリキのダンスブリキのダンス,1
好き好き大好き！！！！,510761,八云优雨,,,,,まあ,1
��🎵🌲🎵🌲🎵🌲🎵🌲,5903967,麦克斯韦的兔子,,,,,roki!!,1
��🎵🌲🎵🌲🎵🌲🎵🌲,909254,铃仙厨,,,,,!roki!!!,1
mio大好き,168862536,明初墨云,,,,,roki！！！！！！！！！！！！！！！,1
もいいよ,10289293,厚企鹅,,,,,何回でも最高なんやで！,1
○神○オ,2400846,是vv菌,,,,,马得,1
mio好喜欢唱这首歌,9349084,一羽琉璃,,,,,mio最高!mio最高!,1
┗|｀O′|┛ 嗷~~,37524392,mulimulimulimuli,,,,,刚刚看到想吃桃的过去了,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,52960824,飲みまぁす,,,,,【但是好好有伴唱的ROKI只有哔哩哔哩呢】,1
kksk,29350390,尴ga正,,,,,狼外婆还行？,1
高音危险了,35303,Signas,,,,,Rock,1
有点厉害👍,15043983,多多良苦,,,,,久等了大家,1
转生,5587307,银离子,,,,,きたあああああああああああ,1
kksk,5116583,小暮月,,,,,无法之地,1
たっかｗ,111750,megaヨハネ,,,,,roki！！！,1
��🌲🌲🌲🌲🌲🌲,2559075,vikimax,,,,,loki!,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲🎵🌲,12217353,Wixildoom,,,,,ロキ！！！！！,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,32883583,frontierphy,,,,,看起来很强,1
♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪♪,685487,天才腹黑加,,,,,？！！？！,1
好帅,1274082,ceshiyong,,,,,Bilibili  カラオケ,1
耳机 老外 耳机,1394669,蓝白圣光,,,,,限定！,1
��🎵🌲🎵🌲🎵🌲🎵🌲🎵,15681087,亚兰特,,,,,rokirokiro！,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶,2078691,AAAAAAAAfan,,,,,全程只看到脚本弹幕，弹幕环境体验极差,1
��🎶🌲🎶🌲🎶🌲🎶🌲🎶,587621,HaltbareMilch,,,,,丈母娘的电话，那没问题,1
⭕神⭕才,346847519,EDM-HEXAGON,,,,,ohhhhhhh,1
好高啊,8379213,散华さんか,,,,,⎛⎝≥⏝⏝≤⎠⎞ ⎛⎝≥⏝⏝≤⎠⎞,1
